--- Circuit ---
  Inputs: 8, Outputs to optimize: 256
    Per-output T: osel10=1 osel11=1 osel12=2 osel13=2 osel14=2 osel15=2 osel16=1 osel17=1 osel18=1 osel19=1 osel110=2 osel111=2 osel112=2 osel113=2 osel114=1 osel115=1 osel116=1 osel117=1 osel118=2 osel119=2 osel120=2 osel121=2 osel122=1 osel123=1 osel124=1 osel125=1 osel126=2 osel127=2 osel128=2 osel129=2 osel130=1 osel131=1 osel132=2 osel133=2 osel134=1 osel135=1 osel136=1 osel137=1 osel138=2 osel139=2 osel140=2 osel141=2 osel142=1 osel143=1 osel144=1 osel145=1 osel146=2 osel147=2 osel148=2 osel149=2 osel150=1 osel151=1 osel152=1 osel153=1 osel154=2 osel155=2 osel156=2 osel157=2 osel158=1 osel159=1 osel160=1 osel161=1 osel162=2 osel163=2 osel164=1 osel165=1 osel166=2 osel167=2 osel168=2 osel169=2 osel170=1 osel171=1 osel172=1 osel173=1 osel174=2 osel175=2 osel176=2 osel177=2 osel178=1 osel179=1 osel180=1 osel181=1 osel182=2 osel183=2 osel184=2 osel185=2 osel186=1 osel187=1 osel188=1 osel189=1 osel190=2 osel191=2 osel192=2 osel193=2 osel194=1 osel195=1 osel196=2 osel197=2 osel198=1 osel199=1 osel1100=1 osel1101=1 osel1102=2 osel1103=2 osel1104=2 osel1105=2 osel1106=1 osel1107=1 osel1108=1 osel1109=1 osel1110=2 osel1111=2 osel1112=2 osel1113=2 osel1114=1 osel1115=1 osel1116=1 osel1117=1 osel1118=2 osel1119=2 osel1120=2 osel1121=2 osel1122=1 osel1123=1 osel1124=1 osel1125=1 osel1126=2 osel1127=2 osel20=1 osel21=1 osel22=2 osel23=2 osel24=2 osel25=2 osel26=1 osel27=1 osel28=1 osel29=1 osel210=2 osel211=2 osel212=2 osel213=2 osel214=1 osel215=1 osel216=1 osel217=1 osel218=2 osel219=2 osel220=2 osel221=2 osel222=1 osel223=1 osel224=1 osel225=1 osel226=2 osel227=2 osel228=2 osel229=2 osel230=1 osel231=1 osel232=2 osel233=2 osel234=1 osel235=1 osel236=1 osel237=1 osel238=2 osel239=2 osel240=2 osel241=2 osel242=1 osel243=1 osel244=1 osel245=1 osel246=2 osel247=2 osel248=2 osel249=2 osel250=1 osel251=1 osel252=1 osel253=1 osel254=2 osel255=2 osel256=2 osel257=2 osel258=1 osel259=1 osel260=1 osel261=1 osel262=2 osel263=2 osel264=1 osel265=1 osel266=2 osel267=2 osel268=2 osel269=2 osel270=1 osel271=1 osel272=1 osel273=1 osel274=2 osel275=2 osel276=2 osel277=2 osel278=1 osel279=1 osel280=1 osel281=1 osel282=2 osel283=2 osel284=2 osel285=2 osel286=1 osel287=1 osel288=1 osel289=1 osel290=2 osel291=2 osel292=2 osel293=2 osel294=1 osel295=1 osel296=2 osel297=2 osel298=1 osel299=1 osel2100=1 osel2101=1 osel2102=2 osel2103=2 osel2104=2 osel2105=2 osel2106=1 osel2107=1 osel2108=1 osel2109=1 osel2110=2 osel2111=2 osel2112=2 osel2113=2 osel2114=1 osel2115=1 osel2116=1 osel2117=1 osel2118=2 osel2119=2 osel2120=2 osel2121=2 osel2122=1 osel2123=1 osel2124=1 osel2125=1 osel2126=2 osel2127=2
  10. m=1 T=384 (compression 17.0859×) M=[01000101..]
    Per-output T: osel10=2 osel11=2 osel12=1 osel13=1 osel14=2 osel15=2 osel16=1 osel17=1 osel18=2 osel19=2 osel110=1 osel111=1 osel112=2 osel113=2 osel114=1 osel115=1 osel116=2 osel117=2 osel118=1 osel119=1 osel120=2 osel121=2 osel122=1 osel123=1 osel124=2 osel125=2 osel126=1 osel127=1 osel128=2 osel129=2 osel130=1 osel131=1 osel132=1 osel133=1 osel134=2 osel135=2 osel136=1 osel137=1 osel138=2 osel139=2 osel140=1 osel141=1 osel142=2 osel143=2 osel144=1 osel145=1 osel146=2 osel147=2 osel148=1 osel149=1 osel150=2 osel151=2 osel152=1 osel153=1 osel154=2 osel155=2 osel156=1 osel157=1 osel158=2 osel159=2 osel160=1 osel161=1 osel162=2 osel163=2 osel164=2 osel165=2 osel166=1 osel167=1 osel168=2 osel169=2 osel170=1 osel171=1 osel172=2 osel173=2 osel174=1 osel175=1 osel176=2 osel177=2 osel178=1 osel179=1 osel180=2 osel181=2 osel182=1 osel183=1 osel184=2 osel185=2 osel186=1 osel187=1 osel188=2 osel189=2 osel190=1 osel191=1 osel192=2 osel193=2 osel194=1 osel195=1 osel196=1 osel197=1 osel198=2 osel199=2 osel1100=1 osel1101=1 osel1102=2 osel1103=2 osel1104=1 osel1105=1 osel1106=2 osel1107=2 osel1108=1 osel1109=1 osel1110=2 osel1111=2 osel1112=1 osel1113=1 osel1114=2 osel1115=2 osel1116=1 osel1117=1 osel1118=2 osel1119=2 osel1120=1 osel1121=1 osel1122=2 osel1123=2 osel1124=1 osel1125=1 osel1126=2 osel1127=2 osel20=1 osel21=1 osel22=2 osel23=2 osel24=1 osel25=1 osel26=2 osel27=2 osel28=1 osel29=1 osel210=2 osel211=2 osel212=1 osel213=1 osel214=2 osel215=2 osel216=1 osel217=1 osel218=2 osel219=2 osel220=1 osel221=1 osel222=2 osel223=2 osel224=1 osel225=1 osel226=2 osel227=2 osel228=1 osel229=1 osel230=2 osel231=2 osel232=2 osel233=2 osel234=1 osel235=1 osel236=2 osel237=2 osel238=1 osel239=1 osel240=2 osel241=2 osel242=1 osel243=1 osel244=2 osel245=2 osel246=1 osel247=1 osel248=2 osel249=2 osel250=1 osel251=1 osel252=2 osel253=2 osel254=1 osel255=1 osel256=2 osel257=2 osel258=1 osel259=1 osel260=2 osel261=2 osel262=1 osel263=1 osel264=1 osel265=1 osel266=2 osel267=2 osel268=1 osel269=1 osel270=2 osel271=2 osel272=1 osel273=1 osel274=2 osel275=2 osel276=1 osel277=1 osel278=2 osel279=2 osel280=1 osel281=1 osel282=2 osel283=2 osel284=1 osel285=1 osel286=2 osel287=2 osel288=1 osel289=1 osel290=2 osel291=2 osel292=1 osel293=1 osel294=2 osel295=2 osel296=2 osel297=2 osel298=1 osel299=1 osel2100=2 osel2101=2 osel2102=1 osel2103=1 osel2104=2 osel2105=2 osel2106=1 osel2107=1 osel2108=2 osel2109=2 osel2110=1 osel2111=1 osel2112=2 osel2113=2 osel2114=1 osel2115=1 osel2116=2 osel2117=2 osel2118=1 osel2119=1 osel2120=2 osel2121=2 osel2122=1 osel2123=1 osel2124=2 osel2125=2 osel2126=1 osel2127=1
  11. m=1 T=384 (compression 17.0859×) M=[00110101..]
    Per-output T: osel10=1 osel11=1 osel12=1 osel13=1 osel14=2 osel15=2 osel16=2 osel17=2 osel18=2 osel19=2 osel110=2 osel111=2 osel112=1 osel113=1 osel114=1 osel115=1 osel116=1 osel117=1 osel118=1 osel119=1 osel120=2 osel121=2 osel122=2 osel123=2 osel124=2 osel125=2 osel126=2 osel127=2 osel128=1 osel129=1 osel130=1 osel131=1 osel132=2 osel133=2 osel134=2 osel135=2 osel136=1 osel137=1 osel138=1 osel139=1 osel140=1 osel141=1 osel142=1 osel143=1 osel144=2 osel145=2 osel146=2 osel147=2 osel148=2 osel149=2 osel150=2 osel151=2 osel152=1 osel153=1 osel154=1 osel155=1 osel156=1 osel157=1 osel158=1 osel159=1 osel160=2 osel161=2 osel162=2 osel163=2 osel164=1 osel165=1 osel166=1 osel167=1 osel168=2 osel169=2 osel170=2 osel171=2 osel172=2 osel173=2 osel174=2 osel175=2 osel176=1 osel177=1 osel178=1 osel179=1 osel180=1 osel181=1 osel182=1 osel183=1 osel184=2 osel185=2 osel186=2 osel187=2 osel188=2 osel189=2 osel190=2 osel191=2 osel192=1 osel193=1 osel194=1 osel195=1 osel196=2 osel197=2 osel198=2 osel199=2 osel1100=1 osel1101=1 osel1102=1 osel1103=1 osel1104=1 osel1105=1 osel1106=1 osel1107=1 osel1108=2 osel1109=2 osel1110=2 osel1111=2 osel1112=2 osel1113=2 osel1114=2 osel1115=2 osel1116=1 osel1117=1 osel1118=1 osel1119=1 osel1120=1 osel1121=1 osel1122=1 osel1123=1 osel1124=2 osel1125=2 osel1126=2 osel1127=2 osel20=2 osel21=2 osel22=2 osel23=2 osel24=1 osel25=1 osel26=1 osel27=1 osel28=1 osel29=1 osel210=1 osel211=1 osel212=2 osel213=2 osel214=2 osel215=2 osel216=2 osel217=2 osel218=2 osel219=2 osel220=1 osel221=1 osel222=1 osel223=1 osel224=1 osel225=1 osel226=1 osel227=1 osel228=2 osel229=2 osel230=2 osel231=2 osel232=1 osel233=1 osel234=1 osel235=1 osel236=2 osel237=2 osel238=2 osel239=2 osel240=2 osel241=2 osel242=2 osel243=2 osel244=1 osel245=1 osel246=1 osel247=1 osel248=1 osel249=1 osel250=1 osel251=1 osel252=2 osel253=2 osel254=2 osel255=2 osel256=2 osel257=2 osel258=2 osel259=2 osel260=1 osel261=1 osel262=1 osel263=1 osel264=2 osel265=2 osel266=2 osel267=2 osel268=1 osel269=1 osel270=1 osel271=1 osel272=1 osel273=1 osel274=1 osel275=1 osel276=2 osel277=2 osel278=2 osel279=2 osel280=2 osel281=2 osel282=2 osel283=2 osel284=1 osel285=1 osel286=1 osel287=1 osel288=1 osel289=1 osel290=1 osel291=1 osel292=2 osel293=2 osel294=2 osel295=2 osel296=1 osel297=1 osel298=1 osel299=1 osel2100=2 osel2101=2 osel2102=2 osel2103=2 osel2104=2 osel2105=2 osel2106=2 osel2107=2 osel2108=1 osel2109=1 osel2110=1 osel2111=1 osel2112=1 osel2113=1 osel2114=1 osel2115=1 osel2116=2 osel2117=2 osel2118=2 osel2119=2 osel2120=2 osel2121=2 osel2122=2 osel2123=2 osel2124=1 osel2125=1 osel2126=1 osel2127=1
  12. m=1 T=384 (compression 17.0859×) M=[10011010..]
    Per-output T: osel10=1 osel11=2 osel12=1 osel13=2 osel14=1 osel15=2 osel16=1 osel17=2 osel18=2 osel19=1 osel110=2 osel111=1 osel112=2 osel113=1 osel114=2 osel115=1 osel116=2 osel117=1 osel118=2 osel119=1 osel120=2 osel121=1 osel122=2 osel123=1 osel124=1 osel125=2 osel126=1 osel127=2 osel128=1 osel129=2 osel130=1 osel131=2 osel132=1 osel133=2 osel134=1 osel135=2 osel136=1 osel137=2 osel138=1 osel139=2 osel140=2 osel141=1 osel142=2 osel143=1 osel144=2 osel145=1 osel146=2 osel147=1 osel148=2 osel149=1 osel150=2 osel151=1 osel152=2 osel153=1 osel154=2 osel155=1 osel156=1 osel157=2 osel158=1 osel159=2 osel160=1 osel161=2 osel162=1 osel163=2 osel164=2 osel165=1 osel166=2 osel167=1 osel168=2 osel169=1 osel170=2 osel171=1 osel172=1 osel173=2 osel174=1 osel175=2 osel176=1 osel177=2 osel178=1 osel179=2 osel180=1 osel181=2 osel182=1 osel183=2 osel184=1 osel185=2 osel186=1 osel187=2 osel188=2 osel189=1 osel190=2 osel191=1 osel192=2 osel193=1 osel194=2 osel195=1 osel196=2 osel197=1 osel198=2 osel199=1 osel1100=2 osel1101=1 osel1102=2 osel1103=1 osel1104=1 osel1105=2 osel1106=1 osel1107=2 osel1108=1 osel1109=2 osel1110=1 osel1111=2 osel1112=1 osel1113=2 osel1114=1 osel1115=2 osel1116=1 osel1117=2 osel1118=1 osel1119=2 osel1120=2 osel1121=1 osel1122=2 osel1123=1 osel1124=2 osel1125=1 osel1126=2 osel1127=1 osel20=1 osel21=2 osel22=1 osel23=2 osel24=1 osel25=2 osel26=1 osel27=2 osel28=2 osel29=1 osel210=2 osel211=1 osel212=2 osel213=1 osel214=2 osel215=1 osel216=2 osel217=1 osel218=2 osel219=1 osel220=2 osel221=1 osel222=2 osel223=1 osel224=1 osel225=2 osel226=1 osel227=2 osel228=1 osel229=2 osel230=1 osel231=2 osel232=1 osel233=2 osel234=1 osel235=2 osel236=1 osel237=2 osel238=1 osel239=2 osel240=2 osel241=1 osel242=2 osel243=1 osel244=2 osel245=1 osel246=2 osel247=1 osel248=2 osel249=1 osel250=2 osel251=1 osel252=2 osel253=1 osel254=2 osel255=1 osel256=1 osel257=2 osel258=1 osel259=2 osel260=1 osel261=2 osel262=1 osel263=2 osel264=2 osel265=1 osel266=2 osel267=1 osel268=2 osel269=1 osel270=2 osel271=1 osel272=1 osel273=2 osel274=1 osel275=2 osel276=1 osel277=2 osel278=1 osel279=2 osel280=1 osel281=2 osel282=1 osel283=2 osel284=1 osel285=2 osel286=1 osel287=2 osel288=2 osel289=1 osel290=2 osel291=1 osel292=2 osel293=1 osel294=2 osel295=1 osel296=2 osel297=1 osel298=2 osel299=1 osel2100=2 osel2101=1 osel2102=2 osel2103=1 osel2104=1 osel2105=2 osel2106=1 osel2107=2 osel2108=1 osel2109=2 osel2110=1 osel2111=2 osel2112=1 osel2113=2 osel2114=1 osel2115=2 osel2116=1 osel2117=2 osel2118=1 osel2119=2 osel2120=2 osel2121=1 osel2122=2 osel2123=1 osel2124=2 osel2125=1 osel2126=2 osel2127=1
  13. m=1 T=384 (compression 17.0859×) M=[00100100..]
    Per-output T: osel10=1 osel11=1 osel12=1 osel13=1 osel14=2 osel15=2 osel16=2 osel17=2 osel18=1 osel19=1 osel110=1 osel111=1 osel112=2 osel113=2 osel114=2 osel115=2 osel116=1 osel117=1 osel118=1 osel119=1 osel120=2 osel121=2 osel122=2 osel123=2 osel124=1 osel125=1 osel126=1 osel127=1 osel128=2 osel129=2 osel130=2 osel131=2 osel132=2 osel133=2 osel134=2 osel135=2 osel136=1 osel137=1 osel138=1 osel139=1 osel140=2 osel141=2 osel142=2 osel143=2 osel144=1 osel145=1 osel146=1 osel147=1 osel148=2 osel149=2 osel150=2 osel151=2 osel152=1 osel153=1 osel154=1 osel155=1 osel156=2 osel157=2 osel158=2 osel159=2 osel160=1 osel161=1 osel162=1 osel163=1 osel164=1 osel165=1 osel166=1 osel167=1 osel168=2 osel169=2 osel170=2 osel171=2 osel172=1 osel173=1 osel174=1 osel175=1 osel176=2 osel177=2 osel178=2 osel179=2 osel180=1 osel181=1 osel182=1 osel183=1 osel184=2 osel185=2 osel186=2 osel187=2 osel188=1 osel189=1 osel190=1 osel191=1 osel192=2 osel193=2 osel194=2 osel195=2 osel196=2 osel197=2 osel198=2 osel199=2 osel1100=1 osel1101=1 osel1102=1 osel1103=1 osel1104=2 osel1105=2 osel1106=2 osel1107=2 osel1108=1 osel1109=1 osel1110=1 osel1111=1 osel1112=2 osel1113=2 osel1114=2 osel1115=2 osel1116=1 osel1117=1 osel1118=1 osel1119=1 osel1120=2 osel1121=2 osel1122=2 osel1123=2 osel1124=1 osel1125=1 osel1126=1 osel1127=1 osel20=1 osel21=1 osel22=1 osel23=1 osel24=2 osel25=2 osel26=2 osel27=2 osel28=1 osel29=1 osel210=1 osel211=1 osel212=2 osel213=2 osel214=2 osel215=2 osel216=1 osel217=1 osel218=1 osel219=1 osel220=2 osel221=2 osel222=2 osel223=2 osel224=1 osel225=1 osel226=1 osel227=1 osel228=2 osel229=2 osel230=2 osel231=2 osel232=2 osel233=2 osel234=2 osel235=2 osel236=1 osel237=1 osel238=1 osel239=1 osel240=2 osel241=2 osel242=2 osel243=2 osel244=1 osel245=1 osel246=1 osel247=1 osel248=2 osel249=2 osel250=2 osel251=2 osel252=1 osel253=1 osel254=1 osel255=1 osel256=2 osel257=2 osel258=2 osel259=2 osel260=1 osel261=1 osel262=1 osel263=1 osel264=1 osel265=1 osel266=1 osel267=1 osel268=2 osel269=2 osel270=2 osel271=2 osel272=1 osel273=1 osel274=1 osel275=1 osel276=2 osel277=2 osel278=2 osel279=2 osel280=1 osel281=1 osel282=1 osel283=1 osel284=2 osel285=2 osel286=2 osel287=2 osel288=1 osel289=1 osel290=1 osel291=1 osel292=2 osel293=2 osel294=2 osel295=2 osel296=2 osel297=2 osel298=2 osel299=2 osel2100=1 osel2101=1 osel2102=1 osel2103=1 osel2104=2 osel2105=2 osel2106=2 osel2107=2 osel2108=1 osel2109=1 osel2110=1 osel2111=1 osel2112=2 osel2113=2 osel2114=2 osel2115=2 osel2116=1 osel2117=1 osel2118=1 osel2119=1 osel2120=2 osel2121=2 osel2122=2 osel2123=2 osel2124=1 osel2125=1 osel2126=1 osel2127=1
  14. m=1 T=384 (compression 17.0859×) M=[10111101..]
    Per-output T: osel10=1 osel11=2 osel12=1 osel13=2 osel14=2 osel15=1 osel16=2 osel17=1 osel18=2 osel19=1 osel110=2 osel111=1 osel112=1 osel113=2 osel114=1 osel115=2 osel116=2 osel117=1 osel118=2 osel119=1 osel120=1 osel121=2 osel122=1 osel123=2 osel124=1 osel125=2 osel126=1 osel127=2 osel128=2 osel129=1 osel130=2 osel131=1 osel132=2 osel133=1 osel134=2 osel135=1 osel136=1 osel137=2 osel138=1 osel139=2 osel140=1 osel141=2 osel142=1 osel143=2 osel144=2 osel145=1 osel146=2 osel147=1 osel148=1 osel149=2 osel150=1 osel151=2 osel152=2 osel153=1 osel154=2 osel155=1 osel156=2 osel157=1 osel158=2 osel159=1 osel160=1 osel161=2 osel162=1 osel163=2 osel164=1 osel165=2 osel166=1 osel167=2 osel168=2 osel169=1 osel170=2 osel171=1 osel172=2 osel173=1 osel174=2 osel175=1 osel176=1 osel177=2 osel178=1 osel179=2 osel180=2 osel181=1 osel182=2 osel183=1 osel184=1 osel185=2 osel186=1 osel187=2 osel188=1 osel189=2 osel190=1 osel191=2 osel192=2 osel193=1 osel194=2 osel195=1 osel196=2 osel197=1 osel198=2 osel199=1 osel1100=1 osel1101=2 osel1102=1 osel1103=2 osel1104=1 osel1105=2 osel1106=1 osel1107=2 osel1108=2 osel1109=1 osel1110=2 osel1111=1 osel1112=1 osel1113=2 osel1114=1 osel1115=2 osel1116=2 osel1117=1 osel1118=2 osel1119=1 osel1120=2 osel1121=1 osel1122=2 osel1123=1 osel1124=1 osel1125=2 osel1126=1 osel1127=2 osel20=2 osel21=1 osel22=2 osel23=1 osel24=1 osel25=2 osel26=1 osel27=2 osel28=1 osel29=2 osel210=1 osel211=2 osel212=2 osel213=1 osel214=2 osel215=1 osel216=1 osel217=2 osel218=1 osel219=2 osel220=2 osel221=1 osel222=2 osel223=1 osel224=2 osel225=1 osel226=2 osel227=1 osel228=1 osel229=2 osel230=1 osel231=2 osel232=1 osel233=2 osel234=1 osel235=2 osel236=2 osel237=1 osel238=2 osel239=1 osel240=2 osel241=1 osel242=2 osel243=1 osel244=1 osel245=2 osel246=1 osel247=2 osel248=2 osel249=1 osel250=2 osel251=1 osel252=1 osel253=2 osel254=1 osel255=2 osel256=1 osel257=2 osel258=1 osel259=2 osel260=2 osel261=1 osel262=2 osel263=1 osel264=2 osel265=1 osel266=2 osel267=1 osel268=1 osel269=2 osel270=1 osel271=2 osel272=1 osel273=2 osel274=1 osel275=2 osel276=2 osel277=1 osel278=2 osel279=1 osel280=1 osel281=2 osel282=1 osel283=2 osel284=2 osel285=1 osel286=2 osel287=1 osel288=2 osel289=1 osel290=2 osel291=1 osel292=1 osel293=2 osel294=1 osel295=2 osel296=1 osel297=2 osel298=1 osel299=2 osel2100=2 osel2101=1 osel2102=2 osel2103=1 osel2104=2 osel2105=1 osel2106=2 osel2107=1 osel2108=1 osel2109=2 osel2110=1 osel2111=2 osel2112=2 osel2113=1 osel2114=2 osel2115=1 osel2116=1 osel2117=2 osel2118=1 osel2119=2 osel2120=1 osel2121=2 osel2122=1 osel2123=2 osel2124=2 osel2125=1 osel2126=2 osel2127=1
  15. m=1 T=384 (compression 17.0859×) M=[01100000..]
    Per-output T: osel10=1 osel11=1 osel12=2 osel13=2 osel14=2 osel15=2 osel16=1 osel17=1 osel18=1 osel19=1 osel110=2 osel111=2 osel112=2 osel113=2 osel114=1 osel115=1 osel116=1 osel117=1 osel118=2 osel119=2 osel120=2 osel121=2 osel122=1 osel123=1 osel124=1 osel125=1 osel126=2 osel127=2 osel128=2 osel129=2 osel130=1 osel131=1 osel132=1 osel133=1 osel134=2 osel135=2 osel136=2 osel137=2 osel138=1 osel139=1 osel140=1 osel141=1 osel142=2 osel143=2 osel144=2 osel145=2 osel146=1 osel147=1 osel148=1 osel149=1 osel150=2 osel151=2 osel152=2 osel153=2 osel154=1 osel155=1 osel156=1 osel157=1 osel158=2 osel159=2 osel160=2 osel161=2 osel162=1 osel163=1 osel164=1 osel165=1 osel166=2 osel167=2 osel168=2 osel169=2 osel170=1 osel171=1 osel172=1 osel173=1 osel174=2 osel175=2 osel176=2 osel177=2 osel178=1 osel179=1 osel180=1 osel181=1 osel182=2 osel183=2 osel184=2 osel185=2 osel186=1 osel187=1 osel188=1 osel189=1 osel190=2 osel191=2 osel192=2 osel193=2 osel194=1 osel195=1 osel196=1 osel197=1 osel198=2 osel199=2 osel1100=2 osel1101=2 osel1102=1 osel1103=1 osel1104=1 osel1105=1 osel1106=2 osel1107=2 osel1108=2 osel1109=2 osel1110=1 osel1111=1 osel1112=1 osel1113=1 osel1114=2 osel1115=2 osel1116=2 osel1117=2 osel1118=1 osel1119=1 osel1120=1 osel1121=1 osel1122=2 osel1123=2 osel1124=2 osel1125=2 osel1126=1 osel1127=1 osel20=1 osel21=1 osel22=2 osel23=2 osel24=2 osel25=2 osel26=1 osel27=1 osel28=1 osel29=1 osel210=2 osel211=2 osel212=2 osel213=2 osel214=1 osel215=1 osel216=1 osel217=1 osel218=2 osel219=2 osel220=2 osel221=2 osel222=1 osel223=1 osel224=1 osel225=1 osel226=2 osel227=2 osel228=2 osel229=2 osel230=1 osel231=1 osel232=1 osel233=1 osel234=2 osel235=2 osel236=2 osel237=2 osel238=1 osel239=1 osel240=1 osel241=1 osel242=2 osel243=2 osel244=2 osel245=2 osel246=1 osel247=1 osel248=1 osel249=1 osel250=2 osel251=2 osel252=2 osel253=2 osel254=1 osel255=1 osel256=1 osel257=1 osel258=2 osel259=2 osel260=2 osel261=2 osel262=1 osel263=1 osel264=1 osel265=1 osel266=2 osel267=2 osel268=2 osel269=2 osel270=1 osel271=1 osel272=1 osel273=1 osel274=2 osel275=2 osel276=2 osel277=2 osel278=1 osel279=1 osel280=1 osel281=1 osel282=2 osel283=2 osel284=2 osel285=2 osel286=1 osel287=1 osel288=1 osel289=1 osel290=2 osel291=2 osel292=2 osel293=2 osel294=1 osel295=1 osel296=1 osel297=1 osel298=2 osel299=2 osel2100=2 osel2101=2 osel2102=1 osel2103=1 osel2104=1 osel2105=1 osel2106=2 osel2107=2 osel2108=2 osel2109=2 osel2110=1 osel2111=1 osel2112=1 osel2113=1 osel2114=2 osel2115=2 osel2116=2 osel2117=2 osel2118=1 osel2119=1 osel2120=1 osel2121=1 osel2122=2 osel2123=2 osel2124=2 osel2125=2 osel2126=1 osel2127=1
  16. m=1 T=384 (compression 17.0859×) M=[10010110..]
    Per-output T: osel10=2 osel11=1 osel12=2 osel13=1 osel14=2 osel15=1 osel16=2 osel17=1 osel18=1 osel19=2 osel110=1 osel111=2 osel112=1 osel113=2 osel114=1 osel115=2 osel116=2 osel117=1 osel118=2 osel119=1 osel120=2 osel121=1 osel122=2 osel123=1 osel124=1 osel125=2 osel126=1 osel127=2 osel128=1 osel129=2 osel130=1 osel131=2 osel132=1 osel133=2 osel134=1 osel135=2 osel136=1 osel137=2 osel138=1 osel139=2 osel140=2 osel141=1 osel142=2 osel143=1 osel144=2 osel145=1 osel146=2 osel147=1 osel148=1 osel149=2 osel150=1 osel151=2 osel152=1 osel153=2 osel154=1 osel155=2 osel156=2 osel157=1 osel158=2 osel159=1 osel160=2 osel161=1 osel162=2 osel163=1 osel164=1 osel165=2 osel166=1 osel167=2 osel168=1 osel169=2 osel170=1 osel171=2 osel172=2 osel173=1 osel174=2 osel175=1 osel176=2 osel177=1 osel178=2 osel179=1 osel180=1 osel181=2 osel182=1 osel183=2 osel184=1 osel185=2 osel186=1 osel187=2 osel188=2 osel189=1 osel190=2 osel191=1 osel192=2 osel193=1 osel194=2 osel195=1 osel196=2 osel197=1 osel198=2 osel199=1 osel1100=2 osel1101=1 osel1102=2 osel1103=1 osel1104=1 osel1105=2 osel1106=1 osel1107=2 osel1108=1 osel1109=2 osel1110=1 osel1111=2 osel1112=2 osel1113=1 osel1114=2 osel1115=1 osel1116=2 osel1117=1 osel1118=2 osel1119=1 osel1120=1 osel1121=2 osel1122=1 osel1123=2 osel1124=1 osel1125=2 osel1126=1 osel1127=2 osel20=2 osel21=1 osel22=2 osel23=1 osel24=2 osel25=1 osel26=2 osel27=1 osel28=1 osel29=2 osel210=1 osel211=2 osel212=1 osel213=2 osel214=1 osel215=2 osel216=2 osel217=1 osel218=2 osel219=1 osel220=2 osel221=1 osel222=2 osel223=1 osel224=1 osel225=2 osel226=1 osel227=2 osel228=1 osel229=2 osel230=1 osel231=2 osel232=1 osel233=2 osel234=1 osel235=2 osel236=1 osel237=2 osel238=1 osel239=2 osel240=2 osel241=1 osel242=2 osel243=1 osel244=2 osel245=1 osel246=2 osel247=1 osel248=1 osel249=2 osel250=1 osel251=2 osel252=1 osel253=2 osel254=1 osel255=2 osel256=2 osel257=1 osel258=2 osel259=1 osel260=2 osel261=1 osel262=2 osel263=1 osel264=1 osel265=2 osel266=1 osel267=2 osel268=1 osel269=2 osel270=1 osel271=2 osel272=2 osel273=1 osel274=2 osel275=1 osel276=2 osel277=1 osel278=2 osel279=1 osel280=1 osel281=2 osel282=1 osel283=2 osel284=1 osel285=2 osel286=1 osel287=2 osel288=2 osel289=1 osel290=2 osel291=1 osel292=2 osel293=1 osel294=2 osel295=1 osel296=2 osel297=1 osel298=2 osel299=1 osel2100=2 osel2101=1 osel2102=2 osel2103=1 osel2104=1 osel2105=2 osel2106=1 osel2107=2 osel2108=1 osel2109=2 osel2110=1 osel2111=2 osel2112=2 osel2113=1 osel2114=2 osel2115=1 osel2116=2 osel2117=1 osel2118=2 osel2119=1 osel2120=1 osel2121=2 osel2122=1 osel2123=2 osel2124=1 osel2125=2 osel2126=1 osel2127=2
  17. m=1 T=384 (compression 17.0859×) M=[00111010..]
